
> @tokpulse/partner-app@0.0.0 build /workspace/apps/partner-app
> tsc

src/components/ExperimentForm.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ExperimentForm.tsx(37,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(41,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(41,35): error TS7006: Parameter 'variant' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(41,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(47,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(57,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(57,40): error TS7006: Parameter '_' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(57,43): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(72,42): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(72,47): error TS7006: Parameter 'variant' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(121,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(121,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ExperimentForm.tsx(122,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(124,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(126,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(127,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(129,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(130,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(131,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(132,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(133,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(134,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(136,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(137,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(140,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(144,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(146,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(147,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(149,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(150,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(153,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(159,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(160,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(162,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(163,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(165,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(170,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(172,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(173,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(175,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(176,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(179,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(182,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(184,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(185,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(187,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(188,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(191,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(194,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(197,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(199,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(200,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(205,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(208,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(210,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(211,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(213,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(214,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ExperimentForm.tsx(217,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ExperimentForm.tsx(221,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
